scenario,image,upload_name,expected_sign_code,predicted_sign_code,predicted_name,confidence,correct,processing_time_sec
held_out_val_generic_filename,HEIGHT_LIMIT_Height limit_00.jpg,IMG_HEIGHT_LIMIT.jpg,PW03-R1-09,P-030,Speed limit 50 km-h,25.0,False,4.375
held_out_val_generic_filename,I_ABREAST_TRAVELLING_PERMITTED_FOR_BICYCLE_Abreast travelling permitted for bicycles_00.jpg,IMG_I_ABREAST_TR.jpg,I-038,I-036,3 lanes merge to 2 lanes from the left,15.7,False,0.463
held_out_val_generic_filename,I_AIRPORTS_Airports_03.jpg,IMG_I_AIRPORTS_A.jpg,I-039,I-042,Camping area,47.9,False,0.406
held_out_val_generic_filename,I_ANIMAL_DRAWN_CARTS_Animal drawn carts_02.jpg,IMG_I_ANIMAL_DRA.jpg,I-001,W-022,Divided roads begins,5.1,False,0.465
held_out_val_generic_filename,I_ASIAN_HIGHWAY_ROUTE_1_Asian Highway route 1_05.jpg,IMG_I_ASIAN_HIGH.jpg,I-096,I-003,Beware of trains,27.7,False,0.456
held_out_val_generic_filename,I_BACKWARD_Backward_00.jpg,IMG_I_BACKWARD_B.jpg,I-002,I-002,Backward,96.7,True,0.049
held_out_val_generic_filename,I_BEWARE_OF_TRAINS_Beware of trains_05.jpg,IMG_I_BEWARE_OF_.jpg,I-003,I-003,Beware of trains,32.3,True,0.427
held_out_val_generic_filename,I_BICYCLES_Bicycles_00.jpg,IMG_I_BICYCLES_B.jpg,I-004,I-059,Gas station,22.6,False,0.432
held_out_val_generic_filename,I_BICYCLES_Bicycles_04.jpg,IMG_I_BICYCLES_B.jpg,I-004,I-059,Gas station,24.6,False,0.465
held_out_val_generic_filename,I_BOATS_RAMP_Boats ramp_05.jpg,IMG_I_BOATS_RAMP.jpg,I-041,I-042,Camping area,18.6,False,0.448
held_out_val_generic_filename,I_BUILT_UP_AREA_BEGINS_Built-up area begins_02.jpg,IMG_I_BUILT_UP_A.jpg,I-025,W-002,Detour to the right,60.1,False,0.388
held_out_val_generic_filename,I_BUSES_Buses_00.jpg,IMG_I_BUSES_Buse.jpg,I-005,I-003,Beware of trains,19.6,False,0.464
held_out_val_generic_filename,I_BUSES_Buses_02.jpg,IMG_I_BUSES_Buse.jpg,I-005,W-064,Two-way traffic,16.8,False,0.475
held_out_val_generic_filename,I_BUSES_Buses_03.jpg,IMG_I_BUSES_Buse.jpg,I-005,I-003,Beware of trains,11.1,False,0.456
held_out_val_generic_filename,I_CARAVANS_PARK_AND_CAMPING_AREA_Caravans park and camping area_01.jpg,IMG_I_CARAVANS_P.jpg,I-043,I-042,Camping area,45.9,False,0.408
held_out_val_generic_filename,I_CARAVANS_PARK_AND_CAMPING_AREA_Caravans park and camping area_02.jpg,IMG_I_CARAVANS_P.jpg,I-043,I-036,3 lanes merge to 2 lanes from the left,7.2,False,0.443
held_out_val_generic_filename,I_CARAVANS_PARK_OR_SITE_Caravans park or site_00.jpg,IMG_I_CARAVANS_P.jpg,I-044,P-006,Maximum speed limit,7.5,False,0.449
held_out_val_generic_filename,I_CARAVANS_PARK_OR_SITE_Caravans park or site_01.jpg,IMG_I_CARAVANS_P.jpg,I-044,W-053,Side road junction on the left,40.8,False,0.407
held_out_val_generic_filename,I_CHEVRON_MARKER_TO_THE_LEFT_Chevron marker (to the left)_01.jpg,IMG_I_CHEVRON_MA.jpg,I-088,I-001,Animal drawn carts,41.4,False,0.376
held_out_val_generic_filename,I_CHEVRON_MARKER_TO_THE_LEFT_Chevron marker (to the left)_02.jpg,IMG_I_CHEVRON_MA.jpg,I-088,I-056,Forest fire warning signs,21.4,False,0.459
held_out_val_generic_filename,I_CHEVRON_MARKER_TO_THE_RIGHT_Chevron marker (to the right)_00.jpg,IMG_I_CHEVRON_MA.jpg,I-089,I-001,Animal drawn carts,20.9,False,0.431
held_out_val_generic_filename,I_CHEVRON_MARKER_TO_THE_RIGHT_Chevron marker (to the right)_01.jpg,IMG_I_CHEVRON_MA.jpg,I-089,M-033,Yield (at roundabout),43.4,False,0.404
held_out_val_generic_filename,I_CLINIC_Clinic_05.jpg,IMG_I_CLINIC_Cli.jpg,I-045,I-036,3 lanes merge to 2 lanes from the left,26.6,False,0.444
held_out_val_generic_filename,I_DEAD_END_Dead end_00.jpg,IMG_I_DEAD_END_D.jpg,I-049,I-093,Object marker (on the left),49.5,False,0.396
held_out_val_generic_filename,I_DEAD_END_ROAD_ON_THE_LEFT_Dead end road on the left_01.jpg,IMG_I_DEAD_END_R.jpg,I-048,I-072,Taxis station,66.3,False,0.384
held_out_val_generic_filename,I_DEAD_END_ROAD_ON_THE_LEFT_Dead end road on the left_02.jpg,IMG_I_DEAD_END_R.jpg,I-048,M-028,Priority over all traffic from the opposite direction,9.2,False,0.437
held_out_val_generic_filename,I_DELINEATOR_POST_Delineator post_02.jpg,IMG_I_DELINEATOR.jpg,I-090,I-034,Guide sign to other places,21.2,False,0.431
held_out_val_generic_filename,I_DETOUR_FOR_THE_VEHICLE_HAVING_OVERALL_HE_Detour for the vehicle having overall height exceeding specified height_02.jpg,IMG_I_DETOUR_FOR.jpg,I-051,I-050,Detour for the turning left,19.2,False,0.459
held_out_val_generic_filename,I_DIRECTION_OF_PRIORITY_ROAD_Direction of priority road_01.jpg,IMG_I_DIRECTION_.jpg,I-007,I-097,Asian Highway route 11,32.4,False,0.447
held_out_val_generic_filename,I_DIRECTION_OF_PRIORITY_ROAD_Direction of priority road_03.jpg,IMG_I_DIRECTION_.jpg,I-007,I-015,Time identification marker,15.2,False,0.435
held_out_val_generic_filename,I_DIRECTION_SIGN_TO_CITIES_OR_PROVINCES_AT_2_Direction sign to cities or provinces (at junction)_05.jpg,IMG_I_DIRECTION_.jpg,I-030,M-015,Minimum speed limit,13.9,False,0.412
held_out_val_generic_filename,I_DIRECTION_SIGN_TO_CITIES_OR_PROVINCES_AT_Direction sign to cities or provinces (at detour)_00.jpg,IMG_I_DIRECTION_.jpg,I-029,I-097,Asian Highway route 11,10.4,False,0.423
held_out_val_generic_filename,I_DIRECTION_SIGN_TO_CITIES_OR_PROVINCES_AT_Direction sign to cities or provinces (at detour)_02.jpg,IMG_I_DIRECTION_.jpg,I-029,I-042,Camping area,28.6,False,0.442
held_out_val_generic_filename,I_DIRECTION_SIGN_TO_CITIES_OR_PROVINCES_AT_Direction sign to cities or provinces (at detour)_03.jpg,IMG_I_DIRECTION_.jpg,I-029,I-042,Camping area,29.4,False,0.435
held_out_val_generic_filename,I_DIRECTION_SIGN_TO_OTHER_AREAS_AT_DETOUR_Direction sign to other areas (at detour)_04.jpg,IMG_I_DIRECTION_.jpg,I-031,I-054,Expressway ends,5.0,False,0.44
held_out_val_generic_filename,I_DIRECTION_SIGN_TO_OTHER_AREAS_AT_DETOUR_Direction sign to other areas (at detour)_05.jpg,IMG_I_DIRECTION_.jpg,I-031,M-028,Priority over all traffic from the opposite direction,15.5,False,0.44
held_out_val_generic_filename,I_DIRECTION_SIGN_TO_OTHER_AREAS_AT_JUNCTIO_Direction sign to other areas (at junction)_04.jpg,IMG_I_DIRECTION_.jpg,I-032,I-020,Trucks,16.0,False,0.44
held_out_val_generic_filename,I_DIRECTIONS_TO_CITY_OR_PROVINCE_Directions to city or province_00.jpg,IMG_I_DIRECTIONS.jpg,I-033,I-058,Gas station and repair,10.5,False,0.451
held_out_val_generic_filename,I_DISTANCE_IDENTIFICATION_MARKER_Distance identification marker_05.jpg,IMG_I_DISTANCE_I.jpg,I-008,I-022,Vehicles having over all length width exceeding the specified width,7.6,False,0.443
held_out_val_generic_filename,I_DRINKING_WATERS_Drinking waters_01.jpg,IMG_I_DRINKING_W.jpg,I-052,I-042,Camping area,22.6,False,0.464
held_out_val_generic_filename,I_EXPRESSWAY_BEGINS_Expressway begins_02.jpg,IMG_I_EXPRESSWAY.jpg,I-053,I-072,Taxis station,13.2,False,0.487
held_out_val_generic_filename,I_EXPRESSWAY_ENDS_Expressway ends_03.jpg,IMG_I_EXPRESSWAY.jpg,I-054,M-015,Minimum speed limit,16.2,False,0.461
held_out_val_generic_filename,I_FACTORY_GATE_Factory gate_02.jpg,IMG_I_FACTORY_GA.jpg,I-009,I-009,Factory gate,7.4,True,0.448
held_out_val_generic_filename,I_FACTORY_GATE_Factory gate_03.jpg,IMG_I_FACTORY_GA.jpg,I-009,W-022,Divided roads begins,40.2,False,0.396
held_out_val_generic_filename,I_FERRY_Ferry_01.jpg,IMG_I_FERRY_Ferr.jpg,I-055,I-072,Taxis station,20.6,False,0.431
held_out_val_generic_filename,I_FERRY_Ferry_02.jpg,IMG_I_FERRY_Ferr.jpg,I-055,I-072,Taxis station,22.1,False,0.451
