Class Name,Class ID,Image Count,Label Count,Train Images,Val Images,Possible Errors,Recommended Fixes
AXLE_WEIGHT_LIMIT,0,12,12,11,1,—,—
HEIGHT_LIMIT,1,12,12,12,0,train/HEIGHT_LIMIT_Height limit_11.jpg: overexposed (mean=223.6); no validation images,"Move or add 15–20% of images to val split; Replace with sharper, well-lit reference captures"
I_3_LANES_MERGE_TO_2_LANES_FROM_THE_LEFT,2,12,12,10,2,—,—
I_3_LANES_MERGE_TO_2_LANES_FROM_THE_RIGHT,3,12,12,11,1,—,—
I_ABREAST_TRAVELLING_PERMITTED_FOR_BICYCLE,4,12,12,11,1,—,—
I_AIRPORTS,5,12,12,10,2,—,—
I_ANIMAL_DRAWN_CARTS,6,12,12,9,3,—,—
I_ARROW_DIRECTION_EXCLUSIVE_LANE,7,12,12,11,1,—,—
I_ASIAN_HIGHWAY_ROUTE_1,8,12,12,9,3,—,—
I_ASIAN_HIGHWAY_ROUTE_11,9,12,12,8,4,—,—
I_BACKWARD,10,12,12,10,2,train/I_BACKWARD_Backward_00.jpg: overexposed (mean=221.9); train/I_BACKWARD_Backward_03.jpg: overexposed (mean=222.7),"Replace with sharper, well-lit reference captures"
I_BEWARE_OF_TRAINS,11,12,12,9,3,—,—
I_BICYCLES,12,12,12,11,1,train/I_BICYCLES_Bicycles_02.jpg: overexposed (mean=221.9); train/I_BICYCLES_Bicycles_03.jpg: overexposed (mean=229.1); train/I_BICYCLES_Bicycles_05.jpg: overexposed (mean=228.7),"Replace with sharper, well-lit reference captures"
I_BOATS_RAMP,13,12,12,10,2,—,—
I_BUILT_UP_AREA_BEGINS,14,12,12,11,1,train/I_BUILT_UP_AREA_BEGINS_Built-up area begins_03.jpg: overexposed (mean=222.3),"Replace with sharper, well-lit reference captures"
I_BUILT_UP_AREA_ENDS,15,12,12,10,2,train/I_BUILT_UP_AREA_ENDS_Built-up area ends_09.jpg: overexposed (mean=228.5); val/I_BUILT_UP_AREA_ENDS_Built-up area ends_02.jpg: overexposed (mean=221.6),"Replace with sharper, well-lit reference captures"
I_BUSES,16,12,12,7,5,—,—
I_CAMPING_AREA,17,12,12,9,3,—,—
I_CARAVANS_PARK_AND_CAMPING_AREA,18,12,12,10,2,—,—
I_CARAVANS_PARK_OR_SITE,19,12,12,10,2,—,—
I_CARS,20,12,12,11,1,—,—
I_CHEVRON_MARKER_TO_THE_LEFT,21,12,12,7,5,train/I_CHEVRON_MARKER_TO_THE_LEFT_Chevron marker (to the left)_04.jpg: overexposed (mean=220.6),"Replace with sharper, well-lit reference captures"
I_CHEVRON_MARKER_TO_THE_RIGHT,22,12,12,10,2,—,—
I_CLINIC,23,12,12,11,1,—,—
I_COMPULSORY_LANES,24,12,12,11,1,—,—
I_DEAD_END,25,12,12,8,4,—,—
I_DEAD_END_ON_THE_RIGHT,26,12,12,7,5,—,—
I_DEAD_END_ROAD_ON_THE_LEFT,27,12,12,8,4,—,—
I_DELINEATOR_POST,28,12,12,10,2,—,—
I_DETOUR_FOR_THE_TURNING_LEFT,29,12,12,8,4,—,—
I_DETOUR_FOR_THE_VEHICLE_HAVING_OVERALL_HE,30,12,12,11,1,—,—
I_DIRECTIONS_TO_CITY_OR_PROVINCE,31,12,12,12,0,no validation images,Move or add 15–20% of images to val split
I_DIRECTION_OF_PRIORITY_ROAD,32,12,12,10,2,—,—
I_DIRECTION_SIGN_TO_CITIES_OR_PROVINCES_AT,33,12,12,11,1,—,—
I_DIRECTION_SIGN_TO_CITIES_OR_PROVINCES_AT_2,34,12,12,12,0,no validation images,Move or add 15–20% of images to val split
I_DIRECTION_SIGN_TO_OTHER_AREAS_AT_DETOUR,35,12,12,12,0,train/I_DIRECTION_SIGN_TO_OTHER_AREAS_AT_DETOUR_Direction sign to other areas (at detour)_10.jpg: overexposed (mean=222.2); no validation images,"Move or add 15–20% of images to val split; Replace with sharper, well-lit reference captures"
I_DIRECTION_SIGN_TO_OTHER_AREAS_AT_JUNCTIO,36,12,12,9,3,val/I_DIRECTION_SIGN_TO_OTHER_AREAS_AT_JUNCTIO_Direction sign to other areas (at junction)_11.jpg: overexposed (mean=223.9),"Replace with sharper, well-lit reference captures"
I_DISTANCE_IDENTIFICATION_MARKER,37,12,12,10,2,—,—
I_DRINKING_WATERS,38,12,12,12,0,no validation images,Move or add 15–20% of images to val split
I_EXPRESSWAY_BEGINS,39,12,12,10,2,—,—
I_EXPRESSWAY_ENDS,40,12,12,10,2,—,—
I_EXPRESSWAY_NUMBER,41,12,12,12,0,train/I_EXPRESSWAY_NUMBER_Expressway number_01.jpg: overexposed (mean=226.0); no validation images,"Move or add 15–20% of images to val split; Replace with sharper, well-lit reference captures"
I_FACTORY_GATE,42,12,12,12,0,train/I_FACTORY_GATE_Factory gate_03.jpg: overexposed (mean=222.0); train/I_FACTORY_GATE_Factory gate_05.jpg: overexposed (mean=221.4); train/I_FACTORY_GATE_Factory gate_10.jpg: overexposed (mean=226.0); no validation images,"Move or add 15–20% of images to val split; Replace with sharper, well-lit reference captures"
I_FERRY,43,12,12,10,2,—,—
I_FOREST_FIRE_WARNING_SIGNS,44,12,12,12,0,no validation images,Move or add 15–20% of images to val split
I_FORWARD,45,12,12,10,2,train/I_FORWARD_Forward_08.jpg: overexposed (mean=220.9),"Replace with sharper, well-lit reference captures"
I_FORWARD_AND_BACKWARD,46,12,12,10,2,train/I_FORWARD_AND_BACKWARD_Forward and backward_06.jpg: overexposed (mean=220.6),"Replace with sharper, well-lit reference captures"
I_GARAGE_STATION,47,12,12,10,2,—,—
I_GAS_STATION,48,12,12,10,2,—,—
I_GAS_STATION_AND_REPAIR,49,12,12,9,3,—,—
